trade_date,open_price,high_price,low_price,close_price,volume
2021-12-17,76.01,77.22,75.28,76.25,3572441
2021-12-20,80.66,80.8,80.21,80.64,4820664
2021-12-21,77.45,78.1,76.67,77.32,4168460
2021-12-22,73.34,74.89,72.86,73.52,4541785
2021-12-23,73.94,74.51,73.89,74.17,3065469
2021-12-24,77.25,77.53,76.35,77.01,2992653
2021-12-27,81.66,82.3,81.43,81.76,5099399
2021-12-28,88.36,88.66,87.28,88.15,3879434
2021-12-29,91.6,91.91,90.1,91.63,4315560
2021-12-30,91.56,92.8,90.44,91.59,3611545
2021-12-31,91.2,92.23,90.12,91.12,5051339
2022-01-03,93.9,94.24,93.88,94.06,3254390
2022-01-04,96.35,96.72,95.41,96.32,3819678
2022-01-05,91.17,92.0,90.79,91.24,4922387
2022-01-06,95.91,96.77,95.31,96.16,5386846
2022-01-07,101.08,101.65,100.58,101.01,3359848
2022-01-10,98.86,98.97,97.56,98.91,6332092
2022-01-11,100.35,101.46,99.38,100.38,4364090
2022-01-12,101.98,103.24,101.93,102.22,2742113
2022-01-13,103.58,103.77,101.67,103.25,4434240
2022-01-14,101.55,103.15,101.18,101.38,3534869
2022-01-17,99.3,102.47,98.88,99.11,4515527
2022-01-18,99.05,101.04,98.4,99.11,3945388
2022-01-19,103.0,104.31,102.73,103.36,4087376
2022-01-20,105.85,106.43,104.16,105.44,2905941
2022-01-21,104.16,104.26,103.87,104.17,5189773
2022-01-24,106.96,107.49,105.62,107.12,2614490
2022-01-25,97.12,98.54,96.17,97.04,2672374
2022-01-26,101.35,101.82,100.69,101.11,4447323
2022-01-27,95.22,95.78,94.55,95.23,5934310
2022-01-28,94.35,94.61,92.78,94.11,3584820
2022-01-31,90.77,91.97,89.4,90.58,4853733
2022-02-01,86.45,88.2,86.43,86.64,5303733
2022-02-02,90.19,91.88,89.76,90.32,4994305
2022-02-03,89.1,89.95,88.84,88.93,3640076
2022-02-04,89.61,90.14,87.57,90.09,2701797
2022-02-07,90.0,92.77,89.37,90.03,1357003
2022-02-08,91.36,92.08,89.79,91.63,3702512
2022-02-09,91.87,92.14,91.58,91.96,5442083
2022-02-10,87.94,88.3,87.21,88.0,2665899
2022-02-11,91.14,91.43,90.85,91.2,4869283
2022-02-14,89.62,90.73,87.86,89.72,2878051
2022-02-15,84.85,85.68,83.91,85.04,4155162
2022-02-16,84.23,84.93,83.15,83.85,4883935
2022-02-17,88.78,89.56,87.96,88.45,3232702
2022-02-18,90.99,92.25,90.57,91.2,4237747
2022-02-21,90.47,91.19,90.18,90.18,3530837
2022-02-22,89.09,89.35,88.98,89.16,4888069
2022-02-23,88.27,88.38,87.58,88.25,4321016
2022-02-24,94.97,95.26,93.35,94.98,4106047
2022-02-25,96.22,96.65,94.95,96.35,5927418
2022-02-28,98.09,99.27,96.7,97.9,4843464
2022-03-01,101.61,102.47,101.15,101.58,3204988
2022-03-02,102.43,104.86,101.47,102.53,3939488
2022-03-03,101.43,104.14,100.6,101.7,3953054
2022-03-04,100.91,101.37,100.48,101.09,4144181
2022-03-07,100.6,104.6,97.46,100.93,7114090
2022-03-08,100.89,102.34,99.8,100.89,4500248
2022-03-09,103.33,103.93,102.42,103.58,1576849
2022-03-10,103.81,104.49,103.36,103.86,3392777
2022-03-11,106.95,107.16,104.19,106.66,1703947
2022-03-14,106.71,106.97,105.78,106.45,3654472
2022-03-15,106.84,107.71,106.77,106.84,1638348
2022-03-16,99.7,101.07,98.42,99.72,2997494
2022-03-17,103.45,104.35,102.87,103.06,2207914
2022-03-18,104.52,105.09,104.27,104.41,4529908
2022-03-21,108.15,109.11,107.32,108.22,4063963
2022-03-22,97.59,98.7,97.13,97.87,4434264
2022-03-23,105.47,106.09,104.09,105.39,3938788
2022-03-24,105.15,105.96,103.41,104.97,2366307
2022-03-25,109.08,109.56,108.53,109.22,4696265
2022-03-28,105.47,105.94,104.89,105.41,6418403
2022-03-29,107.72,109.61,107.27,107.79,4572319
2022-03-30,103.95,105.91,103.23,103.99,3553339
2022-03-31,101.32,101.85,101.07,101.83,2329418
2022-04-01,108.94,110.22,108.72,108.99,2966281
2022-04-04,108.57,110.14,106.84,108.36,4632734
2022-04-05,109.15,110.56,107.27,109.28,5393416
2022-04-06,112.78,113.62,111.29,112.76,4400865
2022-04-07,114.67,115.59,114.43,114.84,5062736
2022-04-08,115.63,116.93,114.99,115.55,4951624
2022-04-11,117.09,117.47,116.96,117.14,4706895
2022-04-12,127.3,127.83,126.53,127.54,3280046
2022-04-13,119.04,121.87,117.69,118.72,4302364
2022-04-14,119.89,119.94,119.56,119.66,3049431
2022-04-15,124.11,125.42,121.98,124.26,4113432
2022-04-18,129.41,129.67,128.29,129.28,4499870
2022-04-19,135.03,137.25,133.4,134.88,6157476
2022-04-20,138.23,140.78,134.55,138.06,2486948
2022-04-21,132.31,133.27,130.48,132.76,4690062
2022-04-22,140.98,142.75,139.68,140.7,5921338
2022-04-25,135.13,136.62,133.08,135.29,5034744
2022-04-26,136.75,138.38,136.75,136.85,5127798
2022-04-27,134.11,135.17,130.92,133.41,4827726
2022-04-28,133.31,135.73,132.39,133.23,5704795
2022-04-29,134.79,135.92,132.8,134.89,2767224
2022-05-02,135.94,137.1,134.41,136.54,2400375
2022-05-03,139.08,139.34,138.05,138.69,4102371
2022-05-04,146.49,146.92,146.07,146.89,1445882
2022-05-05,149.07,151.67,148.57,149.37,5631775
2022-05-06,148.13,148.98,147.22,148.23,5621587
2022-05-09,153.89,155.66,151.68,153.46,3581098
2022-05-10,160.37,160.73,158.53,160.13,3659720
2022-05-11,153.48,153.84,152.42,153.53,4029848
2022-05-12,157.01,162.63,155.5,156.91,4185075
2022-05-13,160.76,162.37,158.69,160.96,4279552
2022-05-16,159.48,159.81,158.88,159.43,4814399
2022-05-17,167.47,168.91,165.17,167.45,3911661
2022-05-18,167.04,169.85,166.7,166.72,5294529
2022-05-19,167.93,169.32,165.42,167.61,4680632
2022-05-20,166.91,167.43,165.01,166.74,3377840
2022-05-23,166.86,169.7,163.72,166.99,5786096
2022-05-24,161.08,163.21,160.13,160.84,2448815
2022-05-25,153.05,153.73,152.62,153.08,4020060
2022-05-26,161.66,162.21,160.5,162.01,5335605
2022-05-27,157.29,158.16,154.42,157.42,3239906
2022-05-30,152.21,152.7,151.7,152.19,4523278
2022-05-31,141.52,144.24,139.66,141.26,4815320
2022-06-01,138.21,138.28,137.06,138.26,3072665
2022-06-02,131.81,132.28,130.49,132.13,4053355
2022-06-03,140.08,142.91,139.78,140.07,3950349
2022-06-06,145.27,145.28,144.72,145.24,3460142
2022-06-07,141.96,143.43,140.21,141.91,7012176
2022-06-08,153.97,155.31,152.57,153.69,3199543
2022-06-09,159.53,160.41,158.3,159.2,5402450
2022-06-10,157.36,159.11,156.97,157.55,3663185
2022-06-13,144.3,146.32,142.64,144.48,2799855
2022-06-14,156.36,158.65,154.97,156.68,4283719
2022-06-15,149.59,150.08,149.29,149.38,4966551
2022-06-16,141.56,141.82,140.81,141.15,5306969
2022-06-17,146.33,147.77,146.08,146.42,6109825
2022-06-20,159.54,160.54,159.16,159.62,7838667
2022-06-21,168.18,172.66,165.86,167.69,4475979
2022-06-22,171.36,173.04,169.83,171.19,3336159
2022-06-23,175.1,176.26,174.87,174.95,4732148
2022-06-24,179.98,182.82,178.25,180.41,3834797
2022-06-27,185.69,185.91,184.32,185.44,5327301
2022-06-28,187.09,190.39,186.67,187.44,2547653
2022-06-29,187.87,190.19,187.73,188.29,7136510
2022-06-30,187.92,193.21,187.82,188.05,5245553
2022-07-01,183.1,184.79,181.81,183.32,2065884
2022-07-04,181.61,183.77,181.31,181.69,3288290
2022-07-05,170.9,171.99,170.57,171.39,5201157
2022-07-06,171.28,172.69,167.25,170.96,5654780
2022-07-07,165.66,166.38,163.41,165.29,2585386
2022-07-08,158.55,161.89,157.66,159.17,5077487
2022-07-11,160.63,160.81,159.08,160.32,1739813
2022-07-12,168.2,172.54,167.67,168.48,4073604
2022-07-13,158.74,160.33,157.53,158.47,5584239
2022-07-14,150.11,153.71,149.6,150.13,3495752
2022-07-15,145.15,146.72,143.13,145.15,2295975
2022-07-18,150.08,151.98,149.26,150.14,4375707
2022-07-19,145.55,148.71,144.99,145.19,3432608
2022-07-20,143.83,145.02,142.04,144.19,4987131
2022-07-21,147.3,147.32,146.48,147.12,3081823
2022-07-22,142.66,144.42,141.89,142.35,3224851
2022-07-25,143.21,145.58,142.27,143.0,1653298
2022-07-26,137.24,137.62,136.46,136.6,4415083
2022-07-27,133.74,134.58,133.46,133.88,3999562
2022-07-28,135.77,136.23,134.98,135.51,2705165
2022-07-29,128.25,129.6,127.54,128.27,4449946
2022-08-01,130.7,132.01,129.34,130.38,5503207
2022-08-02,130.41,132.01,128.85,130.41,3936304
2022-08-03,132.97,135.89,132.07,133.08,4548673
2022-08-04,134.6,135.19,134.21,134.24,4556806
2022-08-05,140.8,141.03,140.37,140.94,2690850
2022-08-08,141.28,142.68,141.18,141.68,6814770
2022-08-09,139.55,143.74,136.54,139.7,3620493
2022-08-10,140.59,141.22,137.93,140.42,5047699
2022-08-11,143.64,144.58,141.4,143.25,5192660
2022-08-12,143.65,145.18,142.69,143.62,4043813
2022-08-15,144.33,145.73,140.92,143.95,4990657
2022-08-16,140.2,140.6,139.11,140.59,4535060
2022-08-17,137.36,138.92,134.5,137.49,2428199
2022-08-18,130.94,131.84,129.94,131.02,3805296
2022-08-19,139.38,139.82,138.77,139.42,3451142
2022-08-22,133.62,136.04,132.16,133.6,3643732
2022-08-23,130.69,132.16,130.23,130.51,2575919
2022-08-24,127.27,129.94,126.53,127.39,5663005
2022-08-25,131.6,134.02,131.5,131.56,6269107
2022-08-26,130.31,130.67,129.12,130.32,5478439
2022-08-29,136.01,138.8,135.61,136.26,5852242
2022-08-30,133.18,133.26,132.75,133.21,3800467
2022-08-31,134.6,134.7,134.11,134.64,3430860
2022-09-01,130.83,131.21,129.51,130.88,3250966
2022-09-02,141.22,141.32,140.57,141.21,5063123
2022-09-05,135.6,135.62,134.07,135.58,4533906
2022-09-06,137.06,139.03,135.11,137.18,4147898
2022-09-07,140.74,141.24,138.32,140.39,5898234
2022-09-08,142.23,143.86,140.33,142.56,4765508
2022-09-09,141.56,143.51,138.36,141.77,3181315
2022-09-12,142.04,142.87,140.61,141.25,3383686
2022-09-13,141.3,142.69,140.17,141.6,5124155
2022-09-14,140.62,142.62,138.88,141.0,5585221
2022-09-15,146.18,146.69,145.86,145.97,4961381
2022-09-16,157.19,157.89,156.59,157.85,6681661
2022-09-19,154.87,155.38,153.14,154.94,6349358
2022-09-20,148.45,148.73,147.32,147.82,4825218
2022-09-21,147.04,151.6,146.01,147.5,3190466
2022-09-22,160.94,163.4,159.78,161.58,2588516
2022-09-23,156.77,160.05,154.78,157.24,3770164
2022-09-26,166.97,167.86,165.71,166.67,5231727
2022-09-27,177.31,177.62,176.32,176.91,6608312
2022-09-28,173.49,174.57,169.86,173.67,4805271
2022-09-29,177.57,178.96,177.24,177.33,5769802
2022-09-30,188.42,191.21,187.14,187.89,3958992
2022-10-03,186.25,188.68,185.34,185.58,5073701
2022-10-04,184.34,185.09,183.2,184.43,5332840
2022-10-05,180.05,182.02,176.76,180.88,1737398
2022-10-06,174.44,176.42,173.87,174.72,3748738
2022-10-07,170.81,175.04,169.22,170.95,5500762
2022-10-10,163.85,165.83,163.44,163.93,4635188
2022-10-11,164.21,164.51,161.25,164.27,2746285
2022-10-12,160.41,161.52,159.33,160.05,1161236
2022-10-13,161.92,162.51,160.27,161.51,3816655
2022-10-14,153.04,153.69,151.79,153.09,4196507
2022-10-17,155.35,156.68,154.28,155.01,3152480
2022-10-18,159.86,160.59,158.01,159.74,4475853
2022-10-19,149.13,150.81,146.73,149.11,4945342
2022-10-20,151.49,151.84,149.73,151.21,5158768
2022-10-21,158.02,159.72,157.97,157.99,1259741
2022-10-24,152.2,153.04,151.06,151.58,2603167
2022-10-25,160.4,162.1,158.28,160.86,3906304
2022-10-26,169.23,170.39,169.12,169.41,5038930
2022-10-27,165.39,168.45,164.29,165.43,4933655
2022-10-28,165.4,166.12,163.78,165.25,4912970
2022-10-31,169.09,169.41,163.99,168.67,3810029
2022-11-01,169.26,170.48,168.07,169.27,3883443
2022-11-02,172.15,173.42,169.07,172.64,3366915
2022-11-03,167.6,171.36,167.05,167.32,5303002
2022-11-04,168.72,168.75,167.92,168.47,3120742
2022-11-07,159.86,160.49,159.4,160.48,5412614
2022-11-08,160.0,161.86,159.15,160.0,4583337
2022-11-09,154.66,156.29,153.97,155.16,4257505
2022-11-10,151.15,152.88,149.57,151.35,3466766
2022-11-11,157.9,158.86,156.72,158.18,2562535
2022-11-14,164.76,165.25,163.1,164.49,3480934
2022-11-15,215.97,217.07,214.16,215.92,3894000
2022-11-16,207.48,208.62,205.94,208.01,1250724
2022-11-17,206.27,209.24,203.5,205.91,4068836
2022-11-18,214.41,215.73,210.2,215.03,5526156
2022-11-21,216.44,219.16,215.05,216.29,5064386
2022-11-22,234.41,239.09,234.36,234.8,3684948
2022-11-23,238.09,239.62,236.83,238.26,4391931
2022-11-24,240.33,241.26,239.21,240.09,3609591
2022-11-25,237.97,240.47,236.9,237.72,4527389
2022-11-28,239.69,241.11,237.19,239.05,6338617
2022-11-29,237.95,238.18,235.19,237.99,5597108
2022-11-30,244.33,248.66,241.76,244.18,5016349
2022-12-01,252.5,253.09,252.43,252.72,3698281
2022-12-02,246.17,247.74,245.95,246.09,5318296
2022-12-05,235.3,237.88,229.1,235.09,2145189
2022-12-06,220.62,223.14,218.08,220.66,4015647
2022-12-07,224.01,225.65,222.39,224.82,5107123
2022-12-08,216.64,218.54,215.85,216.5,5313292
2022-12-09,201.11,201.44,200.69,200.96,5223109
2022-12-12,203.62,204.78,203.49,203.9,4735412
2022-12-13,222.12,225.73,219.83,222.69,4096571
2022-12-14,223.5,225.35,222.37,222.84,5056273
2022-12-15,229.91,229.98,225.07,229.69,3110187
2022-12-16,230.45,234.13,228.65,230.55,3252663
2022-12-19,229.44,234.94,224.18,229.96,4438880
2022-12-20,237.3,243.05,233.94,237.7,4586203
2022-12-21,236.12,239.67,232.47,235.5,1972633
2022-12-22,238.0,239.01,237.55,237.93,4958401
2022-12-23,240.58,241.23,238.37,240.84,5375919
2022-12-26,235.73,235.86,233.94,235.49,4264503
2022-12-27,243.63,246.97,242.97,244.03,7478195
2022-12-28,243.49,245.57,238.63,242.76,3473678
2022-12-29,237.27,238.37,236.46,236.63,3896848
2022-12-30,241.11,242.25,237.08,241.34,3853631
2023-01-02,233.78,235.23,233.46,234.08,4273329
2023-01-03,233.29,234.83,233.01,234.52,3943366
2023-01-04,233.96,235.34,230.69,234.65,2529318
2023-01-05,243.31,244.82,242.79,243.96,3660015
2023-01-06,248.34,249.11,247.72,248.27,4251080
2023-01-09,248.12,249.49,245.03,248.28,5995502
2023-01-10,255.03,258.64,254.21,255.72,7277664
2023-01-11,268.56,269.78,267.08,268.71,6140234
2023-01-12,274.53,276.37,270.54,274.25,3365282
2023-01-13,274.89,277.13,273.52,274.6,3471162
2023-01-16,261.52,262.95,260.99,262.51,4178647
2023-01-17,253.07,255.74,252.11,253.14,6740140
2023-01-18,249.98,252.44,247.8,250.67,4173496
2023-01-19,246.04,249.93,244.8,245.6,2643443
2023-01-20,244.6,245.42,243.72,244.22,3733735
2023-01-23,244.48,246.31,244.47,244.92,5394365
2023-01-24,249.35,250.03,245.68,249.73,5307679
2023-01-25,249.11,250.43,248.07,249.34,4134766
2023-01-26,252.71,256.24,250.04,253.85,5302714
2023-01-27,254.82,255.05,254.12,254.65,1400053
2023-01-30,237.73,238.69,234.74,237.86,4540692
2023-01-31,230.82,231.64,228.99,230.37,5542446
2023-02-01,228.91,230.32,228.43,229.42,3305535
2023-02-02,219.83,220.49,219.42,220.11,3302074
2023-02-03,224.3,226.58,222.61,224.98,1940502
2023-02-06,237.1,238.99,235.42,237.57,6515039
2023-02-07,247.56,252.12,247.17,248.15,3459275
2023-02-08,247.02,247.11,245.78,246.53,4733310
2023-02-09,259.6,262.85,256.21,259.96,5215626
2023-02-10,261.62,262.63,258.81,261.55,6420840
2023-02-13,258.52,260.4,257.95,258.72,4214643
2023-02-14,252.81,255.65,249.71,253.45,3704851
2023-02-15,250.92,257.06,249.63,251.01,4651247
2023-02-16,248.14,249.6,247.47,247.85,6127103
2023-02-17,248.95,250.88,247.83,249.55,4198808
2023-02-20,251.59,255.5,250.23,251.18,3158274
2023-02-21,251.01,253.08,247.71,251.44,2381107
2023-02-22,255.3,257.29,254.91,255.54,2806410
2023-02-23,266.94,268.07,261.81,266.66,5579715
2023-02-24,275.55,278.4,274.28,275.92,4005930
2023-02-27,262.2,264.64,261.87,262.18,3625687
2023-02-28,239.82,242.87,239.01,239.98,3482627
2023-03-01,248.24,248.79,247.9,248.18,4549993
2023-03-02,235.67,238.37,234.77,236.8,4119473
2023-03-03,234.29,239.36,232.68,235.15,4076021
2023-03-06,226.2,227.44,225.02,225.92,6239168
2023-03-07,212.74,216.92,210.23,212.3,6492792
2023-03-08,216.16,217.98,214.32,216.56,2297702
2023-03-09,222.48,224.6,222.17,222.59,4882797
2023-03-10,218.47,221.06,218.28,218.34,3410878
2023-03-13,199.87,200.23,198.28,199.59,4117558
2023-03-14,195.19,197.56,194.03,195.99,4863327
2023-03-15,198.52,202.06,196.3,198.87,4167812
2023-03-16,188.88,190.92,186.26,189.01,4761328
2023-03-17,190.67,191.36,188.9,190.4,5354351
2023-03-20,191.42,191.66,189.91,190.47,4850281
2023-03-21,194.45,197.92,193.81,194.54,3592891
2023-03-22,194.98,196.43,189.46,195.53,3617705
2023-03-23,189.31,190.06,188.72,189.16,2534235
2023-03-24,197.95,199.29,193.72,197.43,3319314
2023-03-27,196.55,197.29,194.41,196.51,7091621
2023-03-28,196.14,197.19,194.59,196.5,3404510
2023-03-29,190.72,193.3,189.43,190.36,2867776
2023-03-30,187.84,192.38,186.38,187.59,4897432
2023-03-31,181.66,184.13,181.54,182.04,4322059
2023-04-03,181.24,181.46,180.18,181.1,4209189
2023-04-04,192.84,193.16,191.26,192.46,6363919
2023-04-05,184.03,187.92,181.1,183.6,5211732
2023-04-06,173.65,175.63,171.18,173.67,3764417
2023-04-07,182.88,187.01,180.78,183.01,3907428
2023-04-10,182.29,184.03,180.53,181.84,3803787
2023-04-11,177.36,178.89,176.84,177.79,5656464
2023-04-12,184.71,186.16,184.0,184.55,4067807
2023-04-13,180.35,182.24,178.99,180.84,2071697
2023-04-14,193.36,194.37,191.86,192.95,4420164
2023-04-17,197.66,200.66,195.73,197.76,2417844
2023-04-18,195.08,196.59,193.04,194.59,7429188
2023-04-19,210.24,210.43,207.2,210.04,3189044
2023-04-20,205.31,206.55,201.0,205.82,4273138
2023-04-21,212.03,213.7,210.17,211.42,4840753
2023-04-24,214.51,216.52,211.05,213.84,4105063
2023-04-25,224.41,226.06,223.91,224.01,4104593
2023-04-26,236.45,240.15,233.76,236.81,5066400
2023-04-27,237.14,241.04,235.22,237.29,6558627
2023-04-28,231.39,234.31,229.54,231.32,5536509
2023-05-01,234.95,241.65,234.32,235.29,6498613
2023-05-02,230.76,231.34,229.88,229.98,3089346
2023-05-03,231.23,236.08,228.48,231.17,4933738
2023-05-04,231.23,232.63,229.41,232.48,4716228
2023-05-05,229.89,232.59,228.42,229.74,4982664
2023-05-08,231.27,231.68,229.41,231.44,6371158
2023-05-09,220.94,223.73,220.31,220.98,4212100
2023-05-10,213.62,215.14,211.73,213.78,3963461
2023-05-11,223.51,224.41,222.07,223.15,5237013
2023-05-12,218.77,220.5,217.17,218.28,2106621
2023-05-15,210.73,211.16,210.49,210.61,4195981
2023-05-16,214.65,216.49,211.89,214.8,4336538
2023-05-17,224.09,225.09,223.44,224.1,3271964
2023-05-18,230.03,231.59,226.69,230.02,5955310
2023-05-19,238.01,238.95,237.22,238.4,3081635
2023-05-22,232.64,233.65,228.33,232.37,4340068
2023-05-23,221.5,223.11,217.9,221.29,4924057
2023-05-24,234.16,237.65,231.16,233.44,6365853
2023-05-25,231.61,232.61,230.39,231.03,4514689
2023-05-26,228.9,232.26,228.39,229.21,5802929
2023-05-29,240.73,240.81,238.02,240.34,5484597
2023-05-30,244.82,246.27,244.35,245.28,4701479
2023-05-31,249.8,250.54,245.26,249.45,3052771
2023-06-01,269.05,271.53,267.19,269.33,2584160
2023-06-02,263.03,267.64,260.58,263.57,4683104
2023-06-05,272.67,275.0,270.44,272.52,3800526
2023-06-06,271.84,273.64,271.3,273.31,5793474
2023-06-07,275.17,277.27,274.88,276.14,5559088
2023-06-08,291.47,295.1,287.94,291.57,4292483
2023-06-09,297.12,297.85,295.98,297.07,2966892
2023-06-12,302.77,305.06,299.24,302.99,5243898
2023-06-13,313.87,318.78,310.96,314.86,3159588
2023-06-14,310.64,313.26,306.06,311.15,3514852
2023-06-15,302.65,307.44,298.3,302.41,3214307
2023-06-16,292.16,296.44,285.05,291.82,4364037
2023-06-19,272.64,275.13,272.07,272.65,6153713
2023-06-20,293.94,296.41,292.25,293.26,4549359
2023-06-21,282.63,288.0,277.63,282.41,3951736
2023-06-22,280.06,281.98,279.68,280.48,2472565
2023-06-23,277.87,280.38,276.68,278.03,5316222
2023-06-26,280.5,281.63,280.18,281.29,3494166
2023-06-27,289.63,293.06,288.58,289.7,4724708
2023-06-28,299.49,300.94,296.59,298.82,4080185
2023-06-29,293.45,294.01,289.15,293.05,5715179
2023-06-30,292.42,293.18,290.93,291.6,4352853
2023-07-03,294.59,301.03,289.46,294.77,4489073
2023-07-04,293.26,294.09,291.52,292.48,5237530
2023-07-05,309.56,313.95,308.83,309.68,7463320
2023-07-06,316.26,317.0,312.13,315.33,5793627
2023-07-07,323.82,324.2,319.22,323.84,4454271
2023-07-10,332.21,335.96,328.38,331.74,4581810
2023-07-11,346.98,348.86,341.47,345.96,3857942
2023-07-12,348.33,351.0,344.95,348.47,3275023
2023-07-13,333.45,334.14,327.91,333.31,3822151
2023-07-14,339.18,343.05,331.31,338.31,3521731
2023-07-17,330.89,332.24,326.94,330.98,5483684
2023-07-18,324.34,325.7,323.1,325.2,3112583
2023-07-19,333.67,341.51,331.35,332.25,6423036
2023-07-20,346.95,347.64,337.89,347.27,5624974
2023-07-21,347.96,352.7,347.61,347.85,4619265
2023-07-24,352.76,353.47,349.66,351.94,4592979
2023-07-25,373.43,377.28,371.36,373.88,3825998
2023-07-26,376.63,381.64,372.47,377.39,4967921
2023-07-27,413.95,415.64,412.96,413.74,6097689
2023-07-28,420.87,431.49,417.03,422.39,3628530
2023-07-31,397.27,398.37,395.33,397.5,2483973
2023-08-01,408.69,414.54,403.54,408.49,5572394
2023-08-02,414.12,417.36,409.58,414.35,5051054
2023-08-03,432.53,436.67,427.07,433.87,3057204
2023-08-04,446.03,452.82,439.24,444.61,3592716
2023-08-07,442.96,445.26,437.04,442.86,3420122
2023-08-08,425.88,428.49,422.66,424.67,3607324
2023-08-09,421.73,424.53,421.46,421.95,4162965
2023-08-10,409.23,415.75,408.83,409.95,4243386
2023-08-11,402.28,402.5,395.78,402.06,3712937
2023-08-14,410.62,413.29,409.64,410.8,3565493
2023-08-15,434.89,436.86,431.36,435.92,4299862
2023-08-16,443.68,447.17,441.33,442.38,4850578
2023-08-17,424.1,433.36,423.9,424.63,4181394
2023-08-18,430.09,434.4,419.33,431.68,6227624
2023-08-21,451.74,453.43,444.95,450.54,5327415
2023-08-22,440.98,443.27,434.42,441.43,2417332
2023-08-23,439.22,446.0,435.46,439.76,5352605
2023-08-24,438.82,444.03,437.6,440.38,5467932
2023-08-25,430.33,430.61,420.99,428.83,4025136
2023-08-28,437.94,442.39,430.72,439.07,2553359
2023-08-29,437.66,446.69,436.2,437.61,4643064
2023-08-30,445.29,453.94,440.0,444.48,4622651
2023-08-31,431.64,433.79,428.63,431.27,3075270
2023-09-01,425.05,425.14,421.17,425.1,2617865
2023-09-04,434.9,443.6,432.14,436.38,4516083
2023-09-05,430.41,437.3,430.36,431.11,4315012
2023-09-06,458.56,468.35,457.11,458.39,4059977
2023-09-07,451.71,453.95,449.05,452.43,4526270
2023-09-08,456.59,457.07,456.1,456.41,3107579
2023-09-11,472.62,472.63,467.78,471.98,4039480
2023-09-12,450.39,451.45,436.03,449.52,5390480
2023-09-13,422.0,428.32,420.79,423.04,4160438
2023-09-14,403.16,406.67,393.3,401.4,2317598
2023-09-15,420.56,422.85,417.22,419.91,3991891
2023-09-18,412.25,413.01,407.85,412.25,3159182
2023-09-19,452.26,454.8,446.64,451.27,5027554
2023-09-20,444.94,457.34,440.54,442.85,5101405
2023-09-21,444.83,448.88,442.17,446.12,2339807
2023-09-22,471.07,475.11,470.27,471.28,5719961
2023-09-25,503.61,512.79,503.21,506.02,3105553
2023-09-26,544.58,551.23,543.44,544.37,6842814
2023-09-27,568.81,579.91,567.72,568.39,4595366
2023-09-28,589.62,603.28,583.52,589.67,2920748
2023-09-29,601.78,605.99,598.55,602.56,3067864
2023-10-02,617.22,621.37,612.9,619.76,5155632
2023-10-03,524.01,528.11,519.96,523.62,4121486
2023-10-04,510.78,512.92,503.78,509.3,4535723
2023-10-05,575.13,576.0,572.32,575.81,6933483
2023-10-06,573.41,574.49,569.7,572.9,3693672
2023-10-09,562.62,568.79,554.81,564.39,4759816
2023-10-10,579.37,586.89,576.15,578.84,6669494
2023-10-11,598.59,604.61,594.66,599.06,5058427
2023-10-12,600.54,606.83,594.62,601.46,2424455
2023-10-13,632.99,645.26,630.56,633.95,5391586
2023-10-16,609.19,613.26,599.11,609.67,3049270
2023-10-17,606.56,611.97,602.08,606.09,6661952
2023-10-18,590.06,592.1,589.52,591.61,3529431
2023-10-19,554.25,562.41,546.86,554.69,8863944
2023-10-20,553.54,560.35,550.93,553.59,6753610
2023-10-23,550.52,554.0,550.5,551.73,3569795
2023-10-24,584.36,585.18,574.57,582.27,4720512
2023-10-25,594.79,602.72,585.37,595.8,5755098
2023-10-26,574.57,580.21,571.81,575.34,5799233
2023-10-27,613.27,617.45,610.92,614.47,5320154
2023-10-30,644.18,651.45,638.7,641.87,6463325
2023-10-31,656.4,656.98,651.91,655.68,4526516
2023-11-01,649.87,662.25,649.46,651.08,4184184
2023-11-02,631.55,640.05,620.82,630.15,4213540
2023-11-03,622.81,628.49,612.04,622.56,5915883
2023-11-06,647.65,653.92,645.89,647.32,5221504
2023-11-07,691.6,702.28,687.12,692.08,5118821
2023-11-08,607.31,613.91,603.32,608.22,5832392
2023-11-09,598.84,603.09,589.15,598.44,1812049
2023-11-10,575.33,578.36,567.29,575.96,5150308
2023-11-13,581.43,592.0,578.83,579.33,5022575
2023-11-14,543.67,548.16,535.51,545.05,7075559
2023-11-15,553.44,560.87,548.91,551.75,2553641
2023-11-16,549.27,551.51,543.06,549.4,6922107
2023-11-17,541.32,543.77,530.12,540.99,4826325
2023-11-20,512.94,522.02,504.84,512.09,5413634
2023-11-21,521.19,532.3,519.59,521.84,7096979
2023-11-22,513.55,513.66,511.99,512.67,5518819
2023-11-23,489.87,494.74,483.37,492.54,5293199
2023-11-24,445.19,449.96,442.92,445.84,5070718
2023-11-27,444.98,449.77,440.91,445.81,4042772
2023-11-28,473.57,478.38,470.76,474.76,4689713
2023-11-29,503.42,507.48,498.43,503.64,3715985
2023-11-30,496.47,496.78,494.8,496.09,4669882
2023-12-01,486.87,491.64,485.35,486.18,1416713
2023-12-04,494.91,499.73,492.33,494.67,5345793
2023-12-05,477.48,478.86,475.56,478.11,4564675
2023-12-06,483.98,492.93,477.49,483.63,4261211
2023-12-07,497.34,498.67,497.17,497.22,5053269
2023-12-08,520.47,522.17,516.45,519.5,2702747
2023-12-11,518.95,531.96,515.94,518.15,7489342
